,Mother_Eductaion,Binned_Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade,réussir,General_Average
339,3,Medium_time,2,yes,17,0,3,4,no,yes,Medium,No,9.666666666666666
340,2,long_time,1,yes,19,1,3,4,yes,yes,Medium,Yes,11.333333333333334
341,4,Medium_time,4,yes,18,1,2,0,yes,yes,Low,No,6.666666666666667
342,3,Medium_time,4,yes,18,0,3,11,yes,yes,High,Yes,15.333333333333334
343,2,Medium_time,2,yes,17,1,2,0,no,yes,Low,No,5.666666666666667
344,2,long_time,3,yes,18,0,2,4,no,yes,Medium,Yes,10.333333333333334
345,3,long_time,2,yes,18,0,3,7,no,yes,Medium,Yes,13.333333333333334
346,4,long_time,3,yes,18,0,2,9,no,yes,High,Yes,15.666666666666666
347,4,long_time,3,yes,18,0,3,0,no,yes,Medium,No,9.666666666666666
348,4,long_time,3,yes,17,0,3,0,yes,yes,High,Yes,14.333333333333334
349,3,short_time,2,yes,18,1,5,10,no,yes,Medium,Yes,12.333333333333334
350,1,Medium_time,1,yes,19,3,3,8,no,yes,Low,No,7.666666666666667
351,3,Medium_time,3,yes,17,0,3,2,no,yes,Medium,Yes,13.0
352,1,short_time,3,no,18,1,3,7,no,yes,Low,No,7.666666666666667
353,1,short_time,1,yes,19,1,3,4,no,yes,Low,No,8.0
354,4,Medium_time,3,yes,17,0,3,4,yes,yes,Medium,Yes,11.666666666666666
355,3,Medium_time,3,yes,18,0,1,0,no,no,Medium,No,9.333333333333334
356,4,Medium_time,4,yes,17,0,2,4,yes,yes,Medium,Yes,12.666666666666666
357,3,Medium_time,2,yes,17,0,2,2,no,no,Medium,Yes,11.666666666666666
358,1,short_time,1,yes,18,0,2,4,no,yes,Medium,Yes,10.0
359,1,long_time,1,yes,18,0,1,0,no,yes,High,Yes,16.666666666666668
360,1,Medium_time,4,yes,18,0,4,0,no,no,Medium,Yes,13.0
361,1,Medium_time,1,no,18,1,3,2,yes,no,Medium,Yes,12.333333333333334
362,3,Medium_time,3,yes,18,0,3,0,no,yes,Medium,Yes,10.666666666666666
363,4,Medium_time,4,yes,17,0,1,0,yes,yes,High,Yes,15.333333333333334
364,1,Medium_time,2,yes,17,0,2,0,no,no,Medium,Yes,11.666666666666666
365,1,Medium_time,3,yes,18,0,4,4,no,no,Medium,Yes,10.0
366,4,long_time,4,yes,18,0,2,0,no,yes,Medium,Yes,13.0
367,1,short_time,1,yes,17,1,2,0,no,yes,Low,No,4.333333333333333
368,2,short_time,3,yes,18,0,2,0,no,yes,Medium,Yes,10.333333333333334
369,4,Medium_time,4,yes,18,0,2,10,no,yes,Medium,Yes,12.333333333333334
370,3,Medium_time,2,yes,19,2,1,4,yes,no,Low,No,7.666666666666667
371,1,short_time,2,no,18,0,3,3,yes,yes,Medium,Yes,12.666666666666666
372,2,long_time,2,yes,17,0,1,8,yes,no,Medium,Yes,11.666666666666666
373,1,short_time,2,yes,17,0,3,14,yes,yes,Low,No,5.333333333333333
374,4,long_time,4,yes,18,0,1,0,no,yes,High,Yes,18.666666666666668
375,1,long_time,1,yes,18,0,2,2,no,yes,Low,No,8.666666666666666
376,4,long_time,2,yes,20,2,1,4,no,yes,High,Yes,14.666666666666666
377,4,Medium_time,4,yes,18,0,4,4,yes,yes,Low,No,9.0
378,3,Medium_time,3,yes,18,0,2,0,no,yes,High,Yes,15.0
379,3,Medium_time,1,yes,17,0,3,17,yes,yes,Medium,Yes,10.0
380,4,Medium_time,4,yes,18,0,4,4,yes,yes,High,Yes,14.333333333333334
381,2,short_time,1,yes,18,0,3,5,yes,yes,Low,No,6.666666666666667
382,2,Medium_time,3,yes,17,0,1,2,yes,yes,Medium,Yes,10.666666666666666
383,1,short_time,1,yes,19,1,3,0,no,no,Low,No,3.6666666666666665
384,4,short_time,2,yes,18,1,3,14,no,no,Low,No,5.333333333333333
385,2,long_time,2,yes,18,0,3,2,no,no,Medium,No,9.666666666666666
386,4,short_time,4,yes,18,0,2,7,yes,yes,Low,No,5.666666666666667
387,2,long_time,3,yes,19,1,2,0,yes,yes,Low,No,4.0
388,3,Medium_time,1,yes,18,0,1,0,no,yes,Low,No,8.0
389,1,Medium_time,1,yes,18,1,1,0,yes,no,Low,No,3.6666666666666665
390,2,Medium_time,2,yes,20,2,5,11,no,no,Low,No,9.0
391,3,short_time,1,yes,17,0,4,3,no,yes,High,Yes,15.333333333333334
392,1,short_time,1,yes,21,3,3,3,no,no,Low,No,8.333333333333334
393,3,short_time,2,yes,18,0,4,0,no,yes,Medium,Yes,11.0
394,1,short_time,1,yes,19,0,3,5,no,yes,Low,No,8.666666666666666
0,4,Medium_time,4,yes,18,0,1,4,no,no,Low,No,7.333333333333333
1,1,Medium_time,1,yes,17,0,1,2,no,yes,Medium,Yes,10.333333333333334
2,1,Medium_time,1,yes,15,0,3,6,no,yes,Medium,Yes,12.333333333333334
3,4,long_time,2,yes,15,0,1,0,yes,yes,Medium,Yes,14.0
4,3,Medium_time,3,yes,16,0,2,0,no,no,Medium,Yes,12.333333333333334
5,4,Medium_time,3,yes,16,0,2,6,yes,yes,Medium,Yes,12.333333333333334
6,2,Medium_time,2,yes,16,0,1,0,no,yes,Medium,Yes,12.666666666666666
7,4,Medium_time,4,yes,17,0,1,2,no,no,Medium,Yes,12.0
8,3,Medium_time,2,yes,15,0,1,0,no,yes,High,Yes,16.0
9,3,Medium_time,4,yes,15,0,1,0,yes,yes,Medium,Yes,12.333333333333334
10,4,Medium_time,4,yes,15,0,2,2,no,yes,Medium,Yes,14.0
11,2,long_time,1,yes,15,0,1,0,yes,yes,Medium,Yes,11.666666666666666
12,4,short_time,4,yes,15,0,3,0,yes,yes,Medium,Yes,12.333333333333334
13,4,Medium_time,3,yes,15,0,2,0,no,yes,Medium,Yes,12.333333333333334
14,2,long_time,2,yes,15,0,1,0,no,yes,High,Yes,14.333333333333334
15,4,short_time,4,yes,16,0,2,6,no,yes,High,Yes,17.0
16,4,long_time,4,yes,16,0,2,10,yes,yes,Medium,Yes,13.333333333333334
17,3,Medium_time,3,yes,16,0,1,2,yes,no,Medium,Yes,13.666666666666666
18,3,short_time,2,yes,17,3,4,2,yes,yes,Low,No,7.666666666666667
19,4,short_time,3,yes,16,0,3,6,yes,yes,Medium,Yes,12.0
20,4,Medium_time,3,yes,15,0,1,0,no,yes,Medium,Yes,13.0
21,4,short_time,4,yes,15,0,1,0,no,yes,Medium,Yes,11.666666666666666
22,4,Medium_time,2,yes,16,0,3,0,yes,yes,Medium,Yes,13.0
23,2,Medium_time,2,yes,16,0,4,2,yes,yes,Medium,Yes,10.0
24,2,long_time,4,yes,15,0,1,2,yes,yes,Medium,Yes,10.333333333333334
25,2,short_time,2,yes,16,0,3,6,no,yes,Medium,Yes,11.0
26,2,short_time,2,yes,15,0,2,8,no,yes,Medium,Yes,11.666666666666666
27,4,short_time,2,yes,15,0,4,0,no,yes,Medium,Yes,11.0
28,3,Medium_time,4,yes,16,0,1,2,yes,yes,Medium,Yes,12.333333333333334
29,4,Medium_time,4,yes,16,0,5,4,yes,yes,Medium,Yes,11.666666666666666
30,4,Medium_time,4,yes,15,0,4,0,no,yes,Medium,Yes,10.666666666666666
31,4,Medium_time,4,yes,15,0,1,2,yes,yes,High,Yes,15.0
32,4,Medium_time,3,yes,15,0,1,0,yes,yes,Medium,Yes,14.0
33,3,Medium_time,3,yes,15,0,1,0,yes,yes,Medium,Yes,12.333333333333334
34,3,short_time,2,yes,16,0,1,4,no,yes,Medium,Yes,12.0
35,2,short_time,3,yes,15,0,1,4,yes,no,Medium,Yes,11.0
36,4,long_time,3,yes,15,0,1,0,yes,yes,Medium,Yes,14.0
37,4,long_time,4,yes,16,0,1,4,yes,yes,Medium,Yes,13.0
38,3,long_time,4,yes,15,0,1,2,yes,yes,Medium,Yes,11.666666666666666
39,2,short_time,2,yes,15,0,1,8,yes,no,Medium,Yes,13.0
40,2,Medium_time,2,yes,16,0,2,16,yes,yes,Medium,Yes,10.666666666666666
41,4,short_time,4,yes,15,0,4,8,no,yes,Medium,Yes,10.666666666666666
42,4,Medium_time,4,yes,15,0,1,0,yes,yes,High,Yes,14.666666666666666
43,2,short_time,2,yes,15,0,1,0,no,yes,Medium,No,9.666666666666666
44,2,Medium_time,2,yes,16,1,2,14,yes,yes,Medium,Yes,10.666666666666666
45,4,Medium_time,3,yes,15,0,1,4,yes,yes,Medium,Yes,10.666666666666666
46,3,Medium_time,3,yes,16,0,4,6,no,yes,Medium,Yes,12.666666666666666
47,4,very_long_time,3,yes,16,0,1,2,yes,yes,High,Yes,17.0
48,4,Medium_time,2,yes,15,0,2,4,no,no,Medium,Yes,12.0
49,4,Medium_time,4,yes,15,0,1,2,yes,yes,Medium,Yes,12.333333333333334
50,2,Medium_time,2,yes,16,0,3,0,no,yes,Medium,Yes,13.333333333333334
51,4,Medium_time,2,yes,15,0,1,0,no,yes,High,Yes,15.333333333333334
52,4,short_time,2,yes,15,0,4,4,no,no,Medium,No,9.333333333333334
53,4,short_time,4,yes,15,0,3,0,no,yes,Medium,Yes,12.333333333333334
54,3,short_time,3,yes,15,0,4,0,no,yes,Medium,Yes,12.666666666666666
55,2,Medium_time,1,yes,16,0,1,2,yes,yes,Medium,Yes,12.333333333333334
56,4,Medium_time,3,yes,15,0,1,0,yes,yes,High,Yes,14.666666666666666
57,4,Medium_time,4,yes,15,0,1,8,yes,no,High,Yes,15.333333333333334
58,1,Medium_time,2,yes,15,0,1,0,yes,yes,Medium,Yes,13.666666666666666
59,4,Medium_time,2,yes,16,0,1,2,no,yes,High,Yes,15.666666666666666
60,4,Medium_time,4,yes,16,0,3,0,yes,no,High,Yes,16.333333333333332
61,1,short_time,1,yes,16,0,5,0,yes,yes,Medium,Yes,12.0
62,1,Medium_time,2,yes,16,0,1,0,yes,yes,Medium,Yes,12.0
63,4,long_time,3,yes,16,0,4,0,yes,yes,Medium,Yes,13.333333333333334
64,4,Medium_time,3,yes,15,0,4,0,yes,yes,Medium,Yes,12.333333333333334
65,4,Medium_time,3,yes,16,0,2,2,yes,yes,High,Yes,15.666666666666666
66,4,very_long_time,4,yes,15,0,5,0,yes,yes,Medium,Yes,11.666666666666666
67,3,very_long_time,1,yes,16,0,2,0,no,yes,Medium,No,9.666666666666666
68,2,Medium_time,2,yes,15,0,3,0,no,yes,Medium,Yes,10.666666666666666
69,3,very_long_time,1,yes,15,0,3,6,no,yes,High,Yes,15.0
70,3,very_long_time,1,yes,16,0,1,2,no,yes,Medium,Yes,11.666666666666666
71,4,very_long_time,2,yes,15,0,1,0,no,yes,Medium,Yes,10.0
72,1,Medium_time,1,yes,15,0,4,2,no,yes,Medium,Yes,11.666666666666666
73,3,short_time,1,yes,16,0,2,0,yes,no,Medium,Yes,13.333333333333334
74,3,Medium_time,3,yes,16,0,4,4,yes,yes,Medium,Yes,11.0
75,4,Medium_time,3,yes,15,0,3,0,yes,yes,Medium,Yes,11.0
76,4,very_long_time,0,yes,15,0,1,0,yes,yes,Medium,Yes,11.333333333333334
77,2,very_long_time,2,yes,16,0,3,1,no,yes,Medium,Yes,13.0
78,2,short_time,1,no,17,3,1,0,yes,yes,Medium,No,9.333333333333334
79,3,Medium_time,4,yes,16,0,2,14,no,yes,Medium,Yes,11.333333333333334
80,2,short_time,3,yes,15,0,3,0,yes,yes,Medium,Yes,11.333333333333334
81,2,long_time,3,yes,15,0,2,2,no,yes,Medium,No,9.333333333333334
82,3,Medium_time,2,yes,15,0,1,4,no,yes,Medium,Yes,11.333333333333334
83,2,Medium_time,2,yes,15,0,3,2,yes,yes,Medium,Yes,12.666666666666666
84,1,Medium_time,1,yes,15,0,3,2,yes,yes,Medium,Yes,12.333333333333334
85,4,Medium_time,4,yes,15,0,3,4,no,yes,Medium,Yes,11.666666666666666
86,2,Medium_time,2,yes,16,0,2,6,no,no,Medium,Yes,11.666666666666666
87,4,long_time,2,yes,15,0,3,4,yes,yes,High,Yes,15.0
88,2,Medium_time,2,yes,16,0,1,6,yes,yes,Medium,Yes,11.0
89,4,Medium_time,4,yes,16,0,5,6,no,no,Medium,No,9.333333333333334
90,3,long_time,3,yes,16,0,3,2,no,yes,Medium,Yes,10.333333333333334
91,4,short_time,3,yes,15,0,3,6,yes,yes,Medium,Yes,13.333333333333334
92,3,Medium_time,1,yes,16,0,3,0,no,no,Medium,Yes,12.333333333333334
93,4,Medium_time,2,yes,16,0,1,2,yes,yes,Medium,Yes,13.666666666666666
94,2,very_long_time,2,yes,15,0,1,2,yes,yes,Medium,Yes,11.666666666666666
95,1,very_long_time,1,yes,15,0,1,4,yes,yes,Medium,Yes,13.0
96,4,short_time,3,yes,16,0,1,6,yes,yes,Medium,Yes,10.333333333333334
97,2,Medium_time,1,yes,16,0,1,0,no,no,Medium,Yes,12.333333333333334
98,4,short_time,4,yes,16,0,2,4,yes,yes,Medium,Yes,12.666666666666666
99,4,long_time,3,yes,16,0,1,2,no,yes,Medium,Yes,12.666666666666666
100,4,short_time,4,yes,16,0,5,12,yes,yes,Low,No,8.666666666666666
101,4,long_time,4,yes,16,0,1,0,yes,yes,High,Yes,16.0
102,4,short_time,4,yes,15,0,1,2,yes,yes,Medium,Yes,12.333333333333334
103,3,Medium_time,2,yes,15,0,1,16,no,yes,Medium,Yes,10.333333333333334
104,3,Medium_time,4,yes,15,0,1,0,yes,yes,High,Yes,16.0
105,3,very_long_time,3,yes,15,0,1,10,no,no,Medium,Yes,10.0
106,2,very_long_time,2,yes,15,0,1,4,no,yes,Medium,Yes,10.0
107,3,long_time,3,yes,16,0,1,4,yes,yes,Medium,Yes,13.666666666666666
108,4,very_long_time,4,yes,15,0,5,8,yes,yes,Medium,Yes,11.0
109,4,long_time,4,yes,16,0,1,2,yes,yes,High,Yes,14.666666666666666
110,4,short_time,4,yes,15,0,1,4,yes,yes,Medium,Yes,13.666666666666666
111,3,long_time,3,yes,16,0,1,4,yes,yes,Medium,Yes,11.0
112,2,Medium_time,2,yes,16,1,1,12,yes,yes,Medium,No,9.333333333333334
113,4,short_time,2,yes,15,0,1,10,no,yes,High,Yes,17.666666666666668
114,2,Medium_time,1,yes,15,0,1,4,yes,yes,Medium,No,9.666666666666666
115,4,Medium_time,4,yes,16,0,2,6,yes,yes,High,Yes,14.666666666666666
116,4,Medium_time,4,yes,15,0,1,4,yes,no,High,Yes,15.666666666666666
117,3,short_time,3,yes,16,0,1,6,yes,yes,High,Yes,14.333333333333334
118,1,Medium_time,3,yes,17,1,4,14,yes,yes,Medium,Yes,11.333333333333334
119,3,short_time,4,yes,15,0,2,2,no,yes,Medium,Yes,13.666666666666666
120,1,Medium_time,2,yes,15,0,2,0,no,yes,Medium,Yes,14.0
121,2,very_long_time,2,yes,15,0,2,6,yes,yes,Medium,Yes,13.333333333333334
122,2,Medium_time,4,yes,16,0,2,2,yes,yes,Medium,Yes,13.0
123,4,short_time,4,yes,16,0,4,4,yes,yes,Medium,Yes,12.666666666666666
124,2,Medium_time,2,yes,16,0,1,0,no,yes,Medium,Yes,11.333333333333334
125,3,short_time,4,yes,15,0,2,2,no,yes,Low,No,9.0
126,3,Medium_time,4,yes,15,0,1,0,yes,yes,Medium,Yes,10.666666666666666
127,0,Medium_time,1,no,19,2,1,0,no,no,Medium,Yes,10.0
128,4,short_time,4,yes,16,0,5,8,yes,yes,High,Yes,14.333333333333334
129,2,long_time,3,yes,16,0,2,4,no,yes,Medium,Yes,12.666666666666666
130,3,long_time,4,yes,15,0,2,0,no,yes,Medium,Yes,11.0
131,2,Medium_time,1,no,18,3,3,10,yes,yes,Low,No,9.0
132,2,short_time,1,yes,17,0,2,8,no,yes,Medium,Yes,10.666666666666666
133,1,short_time,1,yes,15,0,2,6,yes,yes,Medium,Yes,12.0
134,2,short_time,2,yes,17,0,3,2,no,yes,Medium,Yes,12.333333333333334
135,3,short_time,4,yes,16,0,4,12,no,yes,Medium,Yes,14.0
136,2,short_time,1,yes,16,0,1,4,no,no,Medium,No,9.666666666666666
137,2,short_time,2,yes,16,1,1,12,no,no,Medium,Yes,11.666666666666666
138,3,Medium_time,4,yes,15,0,1,2,no,no,Medium,Yes,11.333333333333334
139,4,long_time,4,yes,15,0,1,4,yes,yes,Medium,Yes,14.0
140,3,Medium_time,4,yes,17,0,4,2,no,no,Medium,No,9.666666666666666
141,1,Medium_time,1,yes,16,0,1,0,no,no,Medium,Yes,13.333333333333334
142,3,short_time,1,yes,18,0,5,2,yes,yes,Medium,Yes,11.333333333333334
143,3,long_time,2,yes,18,0,1,10,yes,yes,Medium,Yes,11.333333333333334
144,1,short_time,1,yes,16,0,2,8,yes,no,Medium,Yes,11.333333333333334
145,3,short_time,3,yes,16,0,1,4,yes,yes,Medium,No,9.333333333333334
146,1,Medium_time,1,yes,16,2,3,0,no,no,Medium,Yes,10.0
147,4,short_time,4,yes,15,0,1,6,yes,yes,Medium,Yes,13.666666666666666
148,1,short_time,1,yes,15,1,1,2,yes,yes,Low,No,8.666666666666666
149,4,very_long_time,3,yes,15,0,1,6,no,yes,Medium,Yes,10.333333333333334
150,3,Medium_time,3,yes,15,0,3,24,no,no,Low,No,8.666666666666666
151,4,long_time,4,yes,16,0,3,0,yes,yes,Medium,Yes,13.666666666666666
152,2,short_time,2,yes,16,0,2,4,yes,yes,Medium,Yes,11.333333333333334
153,4,long_time,4,yes,15,0,1,2,yes,yes,Medium,Yes,13.0
154,1,short_time,1,yes,16,0,3,4,no,yes,Medium,Yes,10.666666666666666
155,2,short_time,1,yes,17,0,2,22,no,yes,Low,No,7.333333333333333
156,1,Medium_time,1,yes,15,0,2,0,no,yes,Medium,Yes,12.0
157,2,short_time,1,no,15,0,1,0,yes,yes,Medium,Yes,10.333333333333334
158,3,Medium_time,2,yes,15,1,1,2,no,yes,Medium,Yes,11.0
159,1,Medium_time,2,yes,15,0,1,6,no,yes,Medium,Yes,12.666666666666666
160,1,Medium_time,2,yes,15,0,4,6,no,no,Medium,Yes,11.0
161,4,short_time,4,no,16,0,1,16,no,yes,Low,No,8.666666666666666
162,2,short_time,1,yes,15,0,5,0,no,yes,Medium,Yes,11.333333333333334
163,1,short_time,1,no,18,2,5,0,no,yes,Low,No,6.666666666666667
164,2,short_time,1,yes,16,1,5,6,yes,no,Medium,No,9.666666666666666
165,3,long_time,3,yes,15,0,3,2,yes,yes,Medium,Yes,13.0
166,3,short_time,2,no,19,0,1,6,no,yes,Medium,Yes,10.333333333333334
167,4,short_time,4,yes,17,0,1,0,no,no,Medium,Yes,13.0
168,2,Medium_time,3,yes,15,0,1,0,yes,no,Low,No,7.666666666666667
169,1,short_time,2,yes,17,3,3,14,no,no,Low,No,9.0
170,1,short_time,1,yes,18,3,5,6,yes,no,Medium,Yes,10.666666666666666
171,2,short_time,2,yes,16,0,2,4,no,no,Medium,Yes,11.0
172,3,Medium_time,3,yes,16,1,4,0,no,yes,Low,No,7.0
173,1,short_time,2,yes,16,2,5,0,no,yes,Low,No,9.0
174,2,short_time,1,no,17,1,2,8,yes,yes,Low,No,8.333333333333334
175,3,Medium_time,2,yes,17,2,4,4,no,yes,Low,No,7.0
176,1,short_time,2,yes,15,0,4,2,yes,no,Low,No,9.0
177,1,short_time,3,no,16,1,4,2,no,yes,Low,No,8.333333333333334
178,1,Medium_time,1,no,17,0,5,0,yes,no,Low,No,8.0
179,3,short_time,2,no,17,3,1,10,yes,no,Low,No,7.666666666666667
180,2,Medium_time,2,no,16,0,4,0,no,yes,Medium,Yes,10.0
181,4,Medium_time,2,yes,16,0,1,0,no,yes,High,Yes,17.333333333333332
182,2,Medium_time,2,yes,16,0,1,0,no,yes,Medium,Yes,12.333333333333334
183,4,Medium_time,4,yes,16,0,1,0,no,yes,High,Yes,16.333333333333332
184,3,short_time,4,yes,16,1,4,4,yes,yes,Medium,No,9.333333333333334
185,1,Medium_time,0,yes,16,0,1,0,yes,yes,High,Yes,17.0
186,4,Medium_time,4,yes,17,0,3,0,yes,yes,Medium,Yes,10.0
187,1,Medium_time,3,yes,16,0,1,0,yes,yes,Medium,Yes,13.333333333333334
188,3,Medium_time,3,yes,16,0,1,0,yes,yes,High,Yes,14.333333333333334
189,4,Medium_time,3,yes,17,0,4,0,yes,yes,Medium,Yes,10.666666666666666
190,2,Medium_time,2,yes,16,0,4,0,yes,yes,Medium,Yes,13.0
191,3,Medium_time,3,yes,17,0,4,4,yes,yes,Medium,Yes,10.0
192,4,short_time,2,yes,16,0,4,8,yes,yes,Medium,Yes,10.0
193,4,Medium_time,3,yes,17,0,1,4,yes,yes,Medium,Yes,11.666666666666666
194,4,Medium_time,3,yes,16,0,3,4,yes,yes,Medium,Yes,10.666666666666666
195,3,Medium_time,3,yes,16,0,2,0,yes,yes,Medium,Yes,12.0
196,2,Medium_time,4,yes,17,0,3,0,yes,no,High,Yes,17.333333333333332
197,3,Medium_time,3,yes,17,0,3,32,yes,yes,Medium,Yes,13.666666666666666
198,3,Medium_time,2,yes,16,0,2,8,no,yes,High,Yes,15.0
199,3,Medium_time,3,yes,17,0,3,6,yes,yes,Medium,Yes,12.666666666666666
200,1,short_time,2,yes,16,0,2,0,yes,yes,Medium,Yes,10.0
201,2,Medium_time,1,yes,16,0,2,0,yes,yes,High,Yes,14.333333333333334
202,3,Medium_time,3,yes,17,0,3,10,no,yes,Medium,Yes,13.0
203,1,Medium_time,2,yes,17,0,5,6,no,no,Medium,No,9.333333333333334
204,2,Medium_time,3,yes,16,0,1,6,no,yes,Medium,Yes,12.333333333333334
205,1,Medium_time,1,yes,17,0,1,0,yes,yes,Medium,Yes,11.666666666666666
206,1,Medium_time,2,yes,17,0,5,16,yes,yes,Medium,Yes,11.0
207,3,short_time,3,yes,16,0,4,0,yes,yes,Medium,Yes,10.333333333333334
208,2,short_time,3,yes,16,0,1,0,no,yes,Medium,Yes,12.333333333333334
209,2,Medium_time,4,yes,17,0,1,8,yes,yes,High,Yes,15.0
210,4,short_time,4,yes,17,0,2,4,no,yes,Medium,Yes,13.333333333333334
211,3,short_time,3,yes,16,0,5,16,yes,yes,Medium,Yes,11.0
212,4,short_time,4,yes,17,1,3,30,no,yes,High,Yes,15.0
213,4,Medium_time,4,yes,16,0,2,0,no,yes,Medium,Yes,10.666666666666666
214,4,Medium_time,3,yes,16,0,5,2,yes,yes,High,Yes,14.333333333333334
215,2,Medium_time,3,yes,16,0,3,4,yes,no,Medium,Yes,11.666666666666666
216,1,Medium_time,1,yes,17,0,3,0,no,no,High,Yes,14.666666666666666
217,2,short_time,2,yes,17,0,2,21,no,yes,Medium,Yes,13.0
218,2,very_long_time,2,yes,16,0,1,6,yes,yes,Medium,Yes,13.0
219,3,long_time,4,yes,17,1,4,14,no,yes,Low,No,8.333333333333334
220,3,Medium_time,1,yes,16,0,2,2,no,yes,Medium,Yes,11.333333333333334
221,4,Medium_time,3,yes,16,0,1,4,yes,yes,High,Yes,14.666666666666666
222,1,short_time,1,yes,16,0,4,2,no,no,Medium,Yes,12.666666666666666
223,4,long_time,3,yes,17,0,1,0,yes,yes,Medium,Yes,11.666666666666666
224,3,very_long_time,3,yes,19,0,2,4,yes,yes,Medium,Yes,12.0
225,4,Medium_time,4,yes,17,0,5,15,no,yes,Medium,Yes,12.333333333333334
226,2,Medium_time,2,yes,16,0,1,0,no,yes,Medium,Yes,13.0
227,2,Medium_time,2,yes,18,0,4,10,yes,yes,Medium,Yes,11.333333333333334
228,4,short_time,4,yes,17,0,2,6,no,no,Medium,Yes,11.333333333333334
229,3,Medium_time,2,yes,17,0,3,2,no,yes,High,Yes,15.0
230,4,Medium_time,3,yes,17,0,4,16,no,yes,Medium,Yes,10.0
231,3,Medium_time,3,yes,18,0,4,10,no,yes,Medium,Yes,10.0
232,2,short_time,3,yes,17,0,4,4,no,no,Medium,Yes,12.666666666666666
233,2,long_time,2,yes,17,0,1,0,yes,yes,Medium,Yes,12.333333333333334
234,2,Medium_time,1,yes,17,0,2,0,yes,yes,Medium,Yes,10.666666666666666
235,1,long_time,1,yes,17,0,1,12,yes,no,Medium,Yes,12.0
236,2,Medium_time,3,yes,16,0,1,0,no,yes,Medium,Yes,13.333333333333334
237,2,Medium_time,2,yes,18,3,5,9,no,yes,Medium,No,9.666666666666666
238,4,long_time,4,yes,16,0,1,4,yes,yes,High,Yes,15.666666666666666
239,3,Medium_time,1,yes,18,0,1,4,yes,yes,Low,No,8.0
240,3,Medium_time,2,yes,17,0,3,2,yes,yes,High,Yes,17.333333333333332
241,2,Medium_time,3,yes,17,0,3,0,no,yes,Medium,Yes,10.666666666666666
242,2,Medium_time,1,yes,18,0,5,2,yes,yes,Medium,Yes,10.0
243,2,long_time,1,yes,17,0,2,0,yes,yes,High,Yes,15.333333333333334
244,4,Medium_time,3,yes,17,0,2,0,yes,yes,Medium,Yes,12.666666666666666
245,2,Medium_time,2,yes,17,0,1,0,yes,yes,Medium,Yes,12.666666666666666
246,4,Medium_time,4,yes,17,0,3,0,yes,yes,Medium,Yes,13.0
247,4,Medium_time,4,yes,16,0,4,0,yes,yes,Medium,Yes,13.333333333333334
248,1,Medium_time,1,yes,16,0,1,2,no,yes,Low,No,9.0
249,3,long_time,2,yes,16,0,3,0,yes,yes,Medium,Yes,12.0
250,2,Medium_time,2,yes,17,0,5,0,yes,yes,High,Yes,16.0
251,2,short_time,1,yes,16,0,1,4,no,yes,Medium,No,9.666666666666666
252,4,Medium_time,1,yes,16,0,2,0,yes,yes,Medium,Yes,13.333333333333334
253,2,Medium_time,4,yes,18,1,1,18,no,yes,Medium,Yes,10.0
254,2,Medium_time,2,yes,18,1,1,16,no,yes,Low,No,9.0
255,3,short_time,3,no,18,1,1,14,no,yes,Low,No,7.333333333333333
256,2,short_time,2,no,18,1,2,26,yes,yes,Low,No,7.666666666666667
257,4,short_time,4,yes,17,0,2,6,yes,yes,Low,No,9.0
258,3,Medium_time,2,yes,17,0,1,4,yes,no,High,Yes,14.333333333333334
259,1,long_time,1,yes,17,0,2,10,yes,yes,Medium,Yes,10.333333333333334
260,1,short_time,2,no,16,0,2,4,no,yes,Medium,Yes,11.333333333333334
261,2,Medium_time,1,yes,17,0,1,2,yes,no,Medium,Yes,13.0
262,1,short_time,4,yes,17,1,1,14,no,yes,Low,No,8.666666666666666
263,2,Medium_time,2,no,18,0,5,16,no,yes,Low,No,7.666666666666667
264,2,short_time,2,no,17,1,1,8,no,yes,Medium,Yes,10.0
265,1,long_time,1,yes,17,0,3,4,yes,yes,High,Yes,14.666666666666666
266,4,Medium_time,2,yes,17,0,1,4,yes,no,High,Yes,14.333333333333334
267,4,Medium_time,3,yes,17,0,4,8,yes,yes,High,Yes,15.0
268,4,Medium_time,4,yes,17,0,3,0,no,yes,Medium,Yes,12.0
269,4,short_time,3,yes,16,0,1,7,yes,yes,High,Yes,14.333333333333334
270,4,short_time,4,yes,16,0,2,4,yes,yes,High,Yes,14.666666666666666
271,4,Medium_time,4,yes,17,0,4,2,no,yes,Medium,Yes,11.333333333333334
272,1,long_time,1,yes,17,0,1,2,no,yes,Medium,Yes,14.0
273,3,long_time,3,yes,17,0,3,10,no,yes,Medium,Yes,11.0
274,1,Medium_time,1,yes,17,0,1,10,no,no,Medium,No,9.666666666666666
275,2,long_time,1,yes,18,0,1,10,no,yes,Medium,Yes,11.0
276,2,short_time,1,yes,16,0,1,7,no,yes,High,Yes,15.666666666666666
277,1,Medium_time,1,yes,17,0,2,4,no,no,Medium,Yes,10.666666666666666
278,2,short_time,3,yes,17,0,1,2,no,yes,Medium,Yes,11.333333333333334
279,3,short_time,1,no,22,3,5,12,no,yes,Low,No,6.666666666666667
280,3,Medium_time,3,yes,18,0,3,8,no,yes,Medium,No,9.666666666666666
