,Mother_Eductaion,Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade
181,4,2,2,1,16,0,1,0,0,1,2
182,2,2,2,1,16,0,1,0,0,1,1
183,4,2,4,1,16,0,1,0,0,1,2
184,3,1,4,1,16,1,4,4,1,1,1
185,1,2,0,1,16,0,1,0,1,1,2
186,4,2,4,1,17,0,3,0,1,1,1
187,1,2,3,1,16,0,1,0,1,1,1
188,3,2,3,1,16,0,1,0,1,1,2
189,4,2,3,1,17,0,4,0,1,1,1
190,2,2,2,1,16,0,4,0,1,1,1
191,3,2,3,1,17,0,4,4,1,1,1
192,4,1,2,1,16,0,4,8,1,1,1
193,4,2,3,1,17,0,1,4,1,1,1
194,4,2,3,1,16,0,3,4,1,1,1
195,3,2,3,1,16,0,2,0,1,1,1
196,2,2,4,1,17,0,3,0,1,0,2
197,3,2,3,1,17,0,3,32,1,1,1
198,3,2,2,1,16,0,2,8,0,1,2
199,3,2,3,1,17,0,3,6,1,1,1
200,1,1,2,1,16,0,2,0,1,1,1
201,2,2,1,1,16,0,2,0,1,1,2
202,3,2,3,1,17,0,3,10,0,1,1
203,1,2,2,1,17,0,5,6,0,0,1
204,2,2,3,1,16,0,1,6,0,1,1
205,1,2,1,1,17,0,1,0,1,1,1
206,1,2,2,1,17,0,5,16,1,1,1
207,3,1,3,1,16,0,4,0,1,1,1
208,2,1,3,1,16,0,1,0,0,1,1
209,2,2,4,1,17,0,1,8,1,1,2
210,4,1,4,1,17,0,2,4,0,1,1
211,3,1,3,1,16,0,5,16,1,1,1
212,4,1,4,1,17,1,3,30,0,1,2
213,4,2,4,1,16,0,2,0,0,1,1
214,4,2,3,1,16,0,5,2,1,1,2
215,2,2,3,1,16,0,3,4,1,0,1
216,1,2,1,1,17,0,3,0,0,0,2
217,2,1,2,1,17,0,2,21,0,1,1
218,2,4,2,1,16,0,1,6,1,1,1
219,3,3,4,1,17,1,4,14,0,1,0
220,3,2,1,1,16,0,2,2,0,1,1
221,4,2,3,1,16,0,1,4,1,1,2
222,1,1,1,1,16,0,4,2,0,0,1
223,4,3,3,1,17,0,1,0,1,1,1
224,3,4,3,1,19,0,2,4,1,1,1
225,4,2,4,1,17,0,5,15,0,1,1
226,2,2,2,1,16,0,1,0,0,1,1
227,2,2,2,1,18,0,4,10,1,1,1
228,4,1,4,1,17,0,2,6,0,0,1
229,3,2,2,1,17,0,3,2,0,1,2
230,4,2,3,1,17,0,4,16,0,1,1
231,3,2,3,1,18,0,4,10,0,1,1
232,2,1,3,1,17,0,4,4,0,0,1
233,2,3,2,1,17,0,1,0,1,1,1
234,2,2,1,1,17,0,2,0,1,1,1
235,1,3,1,1,17,0,1,12,1,0,1
236,2,2,3,1,16,0,1,0,0,1,1
237,2,2,2,1,18,3,5,9,0,1,1
238,4,3,4,1,16,0,1,4,1,1,2
239,3,2,1,1,18,0,1,4,1,1,0
240,3,2,2,1,17,0,3,2,1,1,2
241,2,2,3,1,17,0,3,0,0,1,1
242,2,2,1,1,18,0,5,2,1,1,1
243,2,3,1,1,17,0,2,0,1,1,2
244,4,2,3,1,17,0,2,0,1,1,1
245,2,2,2,1,17,0,1,0,1,1,1
246,4,2,4,1,17,0,3,0,1,1,1
247,4,2,4,1,16,0,4,0,1,1,1
248,1,2,1,1,16,0,1,2,0,1,0
249,3,3,2,1,16,0,3,0,1,1,1
250,2,2,2,1,17,0,5,0,1,1,2
251,2,1,1,1,16,0,1,4,0,1,1
252,4,2,1,1,16,0,2,0,1,1,1
253,2,2,4,1,18,1,1,18,0,1,1
254,2,2,2,1,18,1,1,16,0,1,0
255,3,1,3,0,18,1,1,14,0,1,0
256,2,1,2,0,18,1,2,26,1,1,0
257,4,1,4,1,17,0,2,6,1,1,0
258,3,2,2,1,17,0,1,4,1,0,2
259,1,3,1,1,17,0,2,10,1,1,1
260,1,1,2,0,16,0,2,4,0,1,1
261,2,2,1,1,17,0,1,2,1,0,1
262,1,1,4,1,17,1,1,14,0,1,0
263,2,2,2,0,18,0,5,16,0,1,0
264,2,1,2,0,17,1,1,8,0,1,1
265,1,3,1,1,17,0,3,4,1,1,2
266,4,2,2,1,17,0,1,4,1,0,2
267,4,2,3,1,17,0,4,8,1,1,2
268,4,2,4,1,17,0,3,0,0,1,1
269,4,1,3,1,16,0,1,7,1,1,2
270,4,1,4,1,16,0,2,4,1,1,2
271,4,2,4,1,17,0,4,2,0,1,1
272,1,3,1,1,17,0,1,2,0,1,1
273,3,3,3,1,17,0,3,10,0,1,1
274,1,2,1,1,17,0,1,10,0,0,1
275,2,3,1,1,18,0,1,10,0,1,1
276,2,1,1,1,16,0,1,7,0,1,2
277,1,2,1,1,17,0,2,4,0,0,1
278,2,1,3,1,17,0,1,2,0,1,1
279,3,1,1,0,22,3,5,12,0,1,0
280,3,2,3,1,18,0,3,8,0,1,1
281,0,1,2,1,16,0,4,0,0,1,1
282,3,1,2,0,18,0,4,8,0,1,0
283,3,2,3,1,16,1,3,4,0,1,1
284,2,1,1,0,18,2,5,4,0,1,0
285,2,1,1,1,16,0,3,2,1,0,1
286,2,1,1,1,17,0,4,0,0,1,1
287,1,1,1,1,17,1,2,0,1,1,1
288,2,2,1,1,18,0,3,2,0,1,1
289,4,4,2,1,17,0,1,2,1,1,2
290,2,2,2,1,19,0,1,0,0,1,1
291,2,2,1,0,18,1,4,4,1,1,1
292,4,3,2,1,17,0,3,2,1,1,1
293,1,3,1,1,18,0,3,4,0,0,1
294,2,2,2,1,18,0,1,4,0,0,1
295,4,2,3,1,19,0,1,4,0,1,1
296,2,2,1,1,18,0,2,2,1,1,2
297,2,1,2,0,17,0,1,0,0,0,1
298,2,4,2,1,17,0,1,2,1,1,1
299,2,2,1,0,20,0,2,8,1,1,1
300,4,2,3,1,18,0,3,2,0,1,2
301,4,2,3,1,18,0,1,2,0,1,1
302,3,3,2,1,18,0,1,2,1,0,1
303,3,3,3,1,17,0,1,2,1,0,1
304,2,3,2,1,18,0,1,0,1,1,1
305,2,1,2,0,17,0,3,8,0,1,0
306,3,2,4,1,18,0,4,6,1,1,2
307,3,2,1,1,17,0,4,0,1,1,1
308,4,2,4,1,18,0,2,8,1,1,1
309,4,2,2,1,18,0,3,4,1,1,1
310,2,2,1,0,18,0,2,12,0,1,0
311,3,2,3,1,19,0,3,16,1,1,1
312,2,4,3,1,18,0,3,10,1,1,2
313,1,2,1,1,18,0,1,2,0,0,1
314,1,2,2,1,17,0,2,2,1,0,2
315,2,2,1,1,18,0,2,8,0,1,2
316,2,2,4,1,17,0,1,6,0,1,2
317,2,2,2,1,17,0,3,6,0,1,1
318,3,2,2,0,18,0,1,15,0,1,1
319,4,1,4,1,18,0,4,6,1,1,1
320,4,2,4,1,18,1,1,2,1,1,1
321,2,3,2,1,17,0,1,8,0,1,2
322,3,2,2,0,19,1,3,0,0,1,0
323,4,1,3,1,18,0,2,0,1,1,1
324,1,1,2,0,18,0,4,10,0,1,1
325,4,1,1,1,17,0,4,22,1,1,1
326,3,1,2,1,17,0,4,18,0,1,1
327,1,4,1,1,18,0,1,2,1,0,2
328,1,2,1,1,18,0,1,0,1,1,1
329,2,2,2,1,17,0,2,12,0,1,1
330,2,2,1,1,18,0,1,10,1,1,1
331,1,2,1,1,17,0,2,0,0,1,1
332,2,3,2,1,18,0,2,0,0,1,2
333,1,3,1,1,17,0,1,0,0,1,1
334,2,3,1,1,18,0,3,0,1,1,2
335,4,2,4,1,18,0,1,0,1,1,2
336,4,2,2,1,18,0,4,2,1,1,2
337,4,3,3,1,17,0,2,0,0,1,2
338,3,4,1,1,17,0,1,0,0,0,2
339,3,3,2,1,18,0,1,0,1,1,2
340,3,1,3,1,17,0,3,0,0,1,2
341,4,2,4,1,19,0,3,2,1,1,1
342,4,2,3,1,18,0,2,0,0,1,1
343,4,4,3,1,18,0,1,0,0,1,2
344,4,1,4,1,18,0,2,0,0,1,2
345,4,2,4,1,18,0,1,0,0,1,2
346,4,1,4,1,17,0,2,0,0,1,1
347,4,3,4,1,17,0,1,0,1,1,0
348,4,3,2,1,17,0,1,0,0,1,2
349,3,4,2,1,17,0,2,0,1,1,2
350,2,3,1,1,19,1,1,0,1,1,1
351,3,1,2,1,20,2,1,0,1,0,2
352,3,2,3,1,19,0,2,0,1,0,1
353,1,2,4,1,18,0,2,2,0,0,1
354,2,2,1,1,18,0,2,2,1,1,1
355,2,2,3,1,17,0,1,2,1,1,1
356,4,1,4,1,17,0,1,2,1,1,2
357,4,3,3,1,18,0,1,2,1,1,2
358,4,1,3,1,18,0,4,8,0,1,1
359,3,3,4,1,17,0,5,2,1,1,2
360,3,2,3,1,18,0,1,8,0,1,1
361,4,2,2,1,19,0,1,9,1,1,1
362,4,2,4,1,18,0,3,0,0,1,1
363,3,1,4,1,18,0,1,4,1,1,1
364,4,1,4,1,17,0,2,2,1,1,2
365,4,2,3,1,17,0,2,14,0,1,2
366,3,2,3,1,17,0,1,0,0,1,1
367,2,2,1,1,17,0,2,2,1,1,1
368,4,1,4,1,18,0,4,2,0,1,1
369,1,3,1,0,19,0,3,12,1,0,1
370,1,2,1,1,19,2,1,2,0,1,0
371,2,1,2,1,18,0,4,2,1,1,1
372,2,2,2,1,17,0,1,4,0,0,1
373,2,3,2,1,17,0,2,0,1,1,1
374,3,3,1,1,17,0,3,0,0,1,2
375,0,3,2,1,17,0,3,0,0,1,2
376,1,3,1,1,18,0,2,0,1,1,1
377,4,3,4,1,18,0,2,0,1,1,1
378,3,1,3,1,17,0,5,0,1,1,2
379,2,1,2,1,17,0,5,2,0,1,1
380,4,3,4,1,17,0,3,0,1,1,1
381,4,3,4,1,17,0,2,4,0,1,2
382,3,1,3,1,17,0,5,2,1,1,1
383,2,4,2,1,18,0,4,0,1,1,1
384,3,1,2,1,19,0,2,0,0,0,1
385,2,2,2,1,18,0,1,2,1,0,1
386,2,3,4,1,17,0,1,0,0,1,2
387,2,1,2,1,18,0,2,6,0,1,2
388,3,2,3,1,18,0,1,8,1,1,1
389,2,2,2,1,18,0,1,0,1,1,1
390,2,4,2,1,18,0,1,6,1,0,1
391,3,3,4,1,17,0,3,8,0,1,1
392,3,2,2,1,17,0,3,0,0,1,1
393,3,4,3,1,18,0,1,4,0,1,2
394,3,2,2,1,17,0,3,0,0,1,2
395,4,2,4,1,18,0,2,0,1,1,1
396,3,2,4,1,18,0,3,6,1,1,2
397,2,2,2,1,17,0,2,18,0,1,1
398,2,3,3,1,18,0,2,0,0,1,1
399,3,3,2,1,18,0,3,4,0,1,2
400,4,3,3,1,18,0,2,4,0,1,2
401,4,3,3,1,18,0,3,0,0,1,1
402,4,3,3,1,17,0,3,0,1,1,1
403,2,2,1,1,17,0,2,10,1,1,1
404,2,2,1,1,17,0,4,4,1,1,2
405,2,1,3,0,19,1,4,16,0,1,1
406,3,1,1,1,17,1,1,6,0,1,1
407,4,3,4,1,21,2,1,0,1,1,1
408,2,2,2,0,18,0,3,11,1,1,1
409,3,2,4,1,18,0,4,9,1,1,1
410,2,2,2,1,17,0,3,0,1,1,2
411,4,3,4,1,17,0,2,2,0,1,1
412,4,2,2,1,18,0,1,0,1,1,2
413,1,2,1,0,21,2,2,21,1,1,1
414,1,3,1,1,20,0,3,8,0,1,1
415,4,1,4,1,19,1,4,5,0,1,1
416,3,2,2,1,17,0,2,10,0,1,2
417,3,3,2,1,18,0,2,5,0,1,2
418,2,1,3,1,18,0,5,13,0,1,1
419,2,1,1,1,19,0,4,10,0,1,1
420,2,2,2,1,18,0,3,10,0,1,2
421,1,1,0,1,20,1,1,5,0,1,1
422,3,2,2,1,18,0,2,4,1,1,1
423,1,1,3,0,16,0,3,11,0,1,1
424,2,2,2,1,16,0,1,0,1,1,1
425,1,1,1,1,15,1,1,6,0,0,1
426,3,1,3,1,15,0,3,4,0,1,1
427,2,2,3,1,16,0,2,0,0,0,2
428,2,1,1,0,15,0,1,0,0,0,0
429,4,2,4,1,16,0,3,5,0,0,1
430,1,3,2,1,16,0,1,0,0,1,1
431,3,2,2,1,17,1,2,0,0,0,1
432,1,1,1,0,17,1,2,0,0,1,0
433,4,1,4,1,15,0,5,0,0,1,1
434,2,4,2,0,16,0,1,4,1,0,1
435,1,2,1,1,15,0,2,0,0,1,1
436,1,1,1,1,15,1,2,4,0,1,0
437,0,1,2,1,16,0,2,0,1,0,1
438,2,1,3,1,17,0,3,2,0,1,1
439,3,1,3,1,15,0,1,0,0,1,2
440,1,2,1,1,16,0,5,0,1,0,0
441,1,2,1,1,17,0,4,4,0,1,0
442,4,2,1,1,15,0,2,0,1,1,1
443,4,2,1,1,15,0,2,7,1,1,0
444,3,2,4,1,16,0,2,4,0,0,1
445,1,2,1,1,15,0,4,8,1,0,0
446,3,2,3,1,15,0,1,0,1,1,1
447,2,1,1,0,17,0,5,8,1,0,0
448,4,3,4,1,16,0,1,6,1,1,2
449,1,1,2,1,15,0,1,3,0,0,1
450,2,2,3,1,16,0,2,2,0,1,2
451,1,2,2,1,16,0,1,0,0,0,1
452,2,2,2,1,16,0,1,4,0,1,1
453,1,3,2,1,16,1,2,0,0,0,0
454,1,3,2,1,16,1,2,3,0,0,0
455,2,2,1,1,15,0,3,0,0,1,1
456,1,2,1,1,16,0,1,0,0,0,1
457,1,1,2,1,17,0,5,4,1,1,1
458,1,4,1,1,16,0,1,0,0,1,1
459,1,3,1,1,16,0,1,2,0,0,1
460,1,2,1,1,15,0,1,1,1,1,1
461,1,1,1,1,16,0,3,0,1,1,1
462,1,2,1,1,15,0,2,0,0,0,1
463,2,3,2,1,15,0,2,2,0,0,1
464,1,1,1,1,16,0,4,6,1,0,1
465,1,2,2,1,18,1,3,9,1,1,0
466,3,1,1,1,15,0,3,0,0,0,1
467,2,2,2,1,16,0,1,1,1,1,1
468,2,1,2,1,15,0,2,1,0,0,1
469,4,2,4,1,16,0,1,0,1,0,1
470,3,2,3,1,15,0,1,4,0,1,1
471,2,2,2,1,16,1,3,2,1,0,1
472,2,1,2,1,16,0,1,0,1,0,2
473,2,1,1,1,16,0,3,4,1,1,1
474,1,1,3,1,15,0,5,2,1,1,1
475,2,3,2,1,15,0,1,0,1,0,1
476,2,1,1,1,16,0,1,2,0,1,0
477,3,1,3,1,15,0,4,11,1,1,1
478,1,2,1,1,16,3,1,0,0,0,0
479,2,1,2,0,17,0,1,4,1,0,1
480,2,1,3,0,19,1,1,0,0,1,1
481,2,1,1,0,17,0,1,2,1,0,1
482,1,1,1,0,15,0,3,0,0,0,1
483,2,2,2,0,16,0,2,1,0,1,1
484,2,1,2,0,16,0,2,6,0,0,0
485,2,2,2,1,17,0,2,0,0,1,1
486,2,1,2,1,16,1,4,1,1,1,1
487,3,3,2,0,18,2,1,6,0,0,0
488,1,3,1,0,19,1,1,6,1,0,0
489,1,1,1,0,18,1,4,0,1,1,0
490,1,1,1,0,18,1,1,4,0,1,1
491,1,2,1,1,19,1,1,12,0,1,0
492,2,2,2,1,16,0,1,2,0,0,1
493,0,1,1,1,17,0,5,5,1,0,1
494,1,2,2,0,16,0,3,0,1,1,0
495,3,1,3,0,16,0,1,0,1,1,1
496,1,1,1,1,16,0,2,2,1,1,1
497,3,4,3,1,17,1,4,0,1,0,1
498,2,2,1,1,16,0,1,0,1,1,1
499,2,1,2,1,16,0,2,0,1,0,2
500,1,1,2,0,17,1,5,12,1,1,0
501,4,1,3,1,16,0,5,8,1,1,1
502,2,4,2,1,17,1,5,2,0,0,0
503,1,4,1,1,16,0,1,0,1,1,1
504,2,3,2,1,19,0,1,0,0,1,1
505,1,1,1,1,17,0,2,0,1,1,1
506,3,2,3,1,20,1,4,8,1,1,1
507,1,3,1,1,17,0,1,0,0,0,1
508,2,1,2,1,17,1,2,0,0,1,1
509,1,2,1,1,16,0,1,0,0,0,2
510,2,2,2,1,17,0,1,0,1,0,2
511,1,2,0,1,17,0,1,1,0,1,1
512,1,2,1,1,18,1,1,9,0,1,0
513,3,1,1,1,16,0,3,0,1,1,0
514,3,1,2,1,16,0,4,2,0,1,0
515,1,2,1,1,18,0,4,8,0,0,0
516,4,2,4,1,16,0,3,0,1,1,2
517,1,1,2,1,16,0,4,0,1,1,2
518,2,2,4,1,18,1,3,8,0,1,0
519,2,2,1,1,16,0,1,0,1,1,0
520,1,2,1,1,16,0,3,6,0,1,0
521,2,2,3,1,16,0,1,0,1,1,1
522,4,2,4,1,16,0,2,4,0,1,0
523,4,4,4,0,18,0,5,2,1,1,0
524,3,2,4,1,16,0,1,2,0,0,0
525,4,3,4,1,17,0,2,0,0,1,2
526,4,1,1,1,17,0,2,1,0,1,1
527,2,3,2,1,16,0,2,0,0,0,1
528,2,1,2,1,17,0,2,5,0,1,0
529,4,1,4,1,16,0,2,1,0,0,1
530,3,1,3,1,17,0,5,8,1,1,0
531,1,2,1,1,17,0,3,0,0,1,1
532,2,2,1,1,16,0,4,2,0,1,0
533,2,2,1,1,16,0,1,0,0,1,2
534,4,1,4,1,16,0,5,0,0,1,1
535,1,2,2,1,15,0,3,11,1,0,1
536,2,4,2,1,15,0,3,8,1,0,1
537,2,1,1,1,15,0,2,11,1,1,1
538,2,3,2,1,16,0,2,2,0,0,1
539,4,2,1,1,16,0,2,8,1,1,1
540,3,1,2,1,17,0,2,5,0,0,1
541,2,2,2,1,17,0,1,0,0,0,1
542,4,3,4,1,16,0,4,1,0,1,1
543,4,1,4,1,17,3,3,2,1,1,0
544,1,1,3,1,17,0,3,2,1,0,1
545,3,2,4,1,17,1,4,8,1,1,0
546,4,2,4,1,17,0,1,0,0,1,2
547,4,1,1,1,16,0,1,0,0,1,1
548,1,2,1,1,17,0,2,2,1,1,1
549,4,2,2,1,17,0,3,0,0,1,2
550,2,2,2,1,16,0,2,0,0,1,1
551,3,2,2,1,17,0,2,0,0,1,1
552,1,2,1,0,19,2,4,2,1,1,1
553,1,1,0,1,17,0,1,4,0,0,1
554,1,1,1,0,17,0,2,3,1,1,1
555,1,3,2,1,16,0,1,5,0,1,1
556,1,1,2,1,16,0,4,4,0,0,1
557,3,2,1,1,17,3,1,2,1,1,0
558,2,1,2,0,17,0,5,0,1,0,1
559,1,1,0,1,18,1,1,0,0,0,1
560,1,1,1,1,17,0,3,0,1,1,1
561,1,2,1,1,18,0,4,6,1,0,1
562,2,2,2,1,16,0,1,0,1,0,1
563,2,1,2,1,17,1,3,0,1,0,0
564,3,1,2,1,16,0,3,2,0,1,1
565,1,1,1,1,16,0,4,0,1,1,1
566,1,1,1,0,18,1,3,2,0,1,0
567,3,1,2,0,18,1,2,0,0,1,0
568,3,1,2,1,19,3,1,4,1,0,0
569,3,2,3,0,18,2,3,9,1,1,0
570,2,1,2,1,16,0,4,6,1,1,0
571,2,1,1,0,19,3,3,4,1,1,0
572,3,2,2,1,16,2,1,8,1,0,0
573,1,1,1,1,17,0,2,9,1,0,0
574,1,1,1,0,20,1,4,12,0,1,1
575,4,1,3,1,18,0,4,8,0,1,1
576,3,1,2,1,18,0,5,8,0,1,1
577,1,2,1,1,19,1,3,8,0,1,1
578,3,2,3,1,17,1,3,4,0,1,0
579,1,1,3,0,18,0,3,0,0,1,1
580,1,1,1,1,19,1,3,4,0,1,0
581,1,2,2,1,18,2,1,2,0,0,0
582,1,1,1,0,19,0,1,0,0,0,0
583,2,1,2,0,18,1,1,0,0,1,0
584,0,1,0,1,17,0,1,0,0,1,1
585,3,3,1,0,17,0,2,5,0,0,0
586,4,2,2,1,17,0,3,0,1,1,0
587,2,2,2,1,18,1,2,3,1,1,0
588,4,1,1,1,17,0,1,0,0,0,0
589,1,1,2,1,17,0,1,0,0,1,0
590,1,2,1,1,18,2,2,3,1,0,0
591,2,2,2,1,18,0,1,2,1,1,1
592,3,1,3,1,17,0,1,0,0,1,1
593,1,2,2,1,18,0,2,0,0,1,1
594,4,2,4,1,18,0,2,0,1,1,2
595,4,1,4,1,18,0,1,3,1,1,2
596,4,2,2,1,17,0,2,0,0,1,2
597,2,2,2,1,18,1,1,0,1,0,0
598,1,1,2,1,18,0,5,8,0,0,1
599,4,1,4,1,18,0,1,5,1,1,1
600,1,1,1,0,17,0,4,4,0,0,1
601,2,2,2,1,18,0,1,4,0,1,0
602,2,3,2,1,18,0,4,0,0,1,1
603,4,2,2,1,18,0,1,0,1,1,0
604,1,2,1,0,18,1,2,2,0,0,1
605,1,1,1,0,19,1,3,0,0,0,0
606,4,4,2,1,17,0,1,0,0,1,2
607,2,2,1,1,17,0,2,5,1,1,1
608,1,2,1,1,18,0,2,2,0,0,1
609,1,2,2,0,18,0,1,0,0,0,1
610,1,2,1,0,19,3,4,0,1,0,0
611,2,3,2,1,18,0,1,5,0,1,2
612,4,2,3,1,17,1,3,4,1,1,1
613,3,2,3,1,18,0,1,0,0,0,1
614,4,2,4,1,17,0,2,2,1,1,1
615,3,2,2,1,17,0,2,0,0,0,2
616,1,1,1,1,18,0,2,2,0,1,1
617,1,3,1,1,18,0,1,0,0,1,2
618,1,2,2,1,18,0,4,0,0,0,2
619,3,2,3,1,18,0,3,6,0,1,1
620,4,2,4,1,17,0,1,4,1,1,2
621,1,2,2,1,17,0,2,0,0,0,1
622,1,2,3,1,18,0,4,0,0,0,0
623,4,3,4,1,18,0,2,0,0,1,2
624,1,1,1,1,17,1,2,0,0,1,0
625,2,1,3,1,18,0,2,0,0,1,1
626,4,2,4,1,18,0,2,0,0,1,0
627,1,1,2,0,18,0,3,3,1,1,1
628,2,3,2,1,17,0,1,8,1,0,1
629,1,1,2,1,17,0,3,4,1,1,0
630,4,3,4,1,18,0,1,0,0,1,2
631,1,3,1,1,18,0,2,4,0,1,1
632,1,2,1,1,19,1,1,4,0,1,0
633,4,2,4,1,18,0,4,1,1,1,1
634,3,2,3,1,18,0,2,1,0,1,2
635,3,2,1,1,17,0,3,10,1,1,0
636,4,2,4,1,18,0,4,4,1,1,2
637,2,1,1,1,18,0,3,0,1,1,0
638,2,2,3,1,17,0,1,4,1,1,2
639,1,1,1,1,19,1,3,0,0,0,0
640,4,1,2,1,18,1,3,0,0,0,0
641,2,3,2,1,18,0,3,0,0,0,2
642,4,2,3,1,17,0,1,0,0,1,0
643,4,1,4,1,18,0,2,4,1,1,0
644,2,3,3,1,19,1,2,4,1,1,1
645,3,2,1,1,18,0,1,4,0,1,2
646,1,2,1,1,18,0,1,6,1,0,1
647,3,1,1,1,17,0,4,6,0,1,1
648,3,1,2,1,18,0,4,4,0,1,1
